-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/juampa/.platformio/penv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juampa/movil_s_f_ws/build/soccer_robot_bringup
-- Install configuration: ""
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/launch
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/launch/soccer_odom.launch.py
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/config
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/config/soccer_odom.rviz
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/urdf
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/urdf/soccer_robot_odom.urdf
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/ament_index/resource_index/package_run_dependencies/soccer_robot_bringup
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/ament_index/resource_index/parent_prefix_path/soccer_robot_bringup
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/environment/path.sh
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/environment/path.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/local_setup.bash
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/local_setup.sh
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/local_setup.zsh
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/local_setup.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/package.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/ament_index/resource_index/packages/soccer_robot_bringup
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/cmake/soccer_robot_bringupConfig.cmake
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/cmake/soccer_robot_bringupConfig-version.cmake
-- Installing: /home/juampa/movil_s_f_ws/install/soccer_robot_bringup/share/soccer_robot_bringup/package.xml
