-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juampa/movil_s_f_ws/build/sumo_robot
-- Install configuration: ""
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/urdf
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/urdf/sumo_robot.urdf
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/urdf/UDRF_sumo.final.SLDASM.csv
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/meshes
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/meshes/base_link.STL
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/meshes/Rueda_Derecha_Link.STL
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/meshes/Rueda_Izquierda_Link.STL
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/launch
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/launch/gazebo.launch
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/launch/sumo_gazebo.launch.py.launch
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/launch/display.launch
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/config
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/config/joint_names_UDRF_sumo.final.SLDASM.yaml
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/ament_index/resource_index/package_run_dependencies/sumo_robot
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/ament_index/resource_index/parent_prefix_path/sumo_robot
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/environment/ament_prefix_path.sh
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/environment/ament_prefix_path.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/environment/path.sh
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/environment/path.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/local_setup.bash
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/local_setup.sh
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/local_setup.zsh
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/local_setup.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/package.dsv
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/ament_index/resource_index/packages/sumo_robot
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/cmake/sumo_robotConfig.cmake
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/cmake/sumo_robotConfig-version.cmake
-- Installing: /home/juampa/movil_s_f_ws/install/sumo_robot/share/sumo_robot/package.xml
